PS C:\Users\javig\Desktop\Proy_Unidad3_SistDistribuidos> docker compose stop mysql-primary
[+] Stopping 1/1
 ✔ Container proy_unidad3_sistdistribuidos-mysql-primary-1  Stopped                                                                                        9.5s 
PS C:\Users\javig\Desktop\Proy_Unidad3_SistDistribuidos> docker compose exec mysql-replica mysqladmin ping -uroot -proot
mysqladmin: [Warning] Using a password on the command line interface can be insecure.
mysqld is alive
PS C:\Users\javig\Desktop\Proy_Unidad3_SistDistribuidos> Invoke-RestMethod -Method Post -Uri http://localhost:8000/orders -Body '{"product_id":1,"qty":1}' -ContentType 'application/json'

order                                                                             stock                                      report
-----                                                                             -----                                      ------
@{id=2; product_id=1; qty=1; status=created; created_at=2025-12-03T14:59:31.068Z} @{id=1; name=Producto de prueba; stock=18} @{id=2; order_id=2; status=crea...


PS C:\Users\javig\Desktop\Proy_Unidad3_SistDistribuidos> docker compose logs --tail=200 mysql-watchdog mysql-haproxy
mysql-watchdog-1  | [2025-12-03T14:57:37Z] Primario mysql-primary no responde. Intentando promover replica
mysql-watchdog-1  | [2025-12-03T14:59:05Z] HAProxy actualizado para usar mysql-replica como primary
mysql-watchdog-1  | [2025-12-03T14:59:14Z] Primario mysql-primary no responde. Intentando promover replica
mysql-watchdog-1  | [2025-12-03T14:59:14Z] Promoviendo replica mysql-replica...
mysql-watchdog-1  | mysql: [Warning] Using a password on the command line interface can be insecure.
mysql-watchdog-1  |
mysql-watchdog-1  | no need to change the addr, no need to change the port by 'stats socket command'
mysql-watchdog-1  |
mysql-watchdog-1  |
mysql-watchdog-1  | [2025-12-03T14:59:14Z] HAProxy actualizado para usar mysql-replica como primary
mysql-watchdog-1  | [2025-12-03T14:59:21Z] Primario mysql-primary no responde. Intentando promover replica
mysql-watchdog-1  | [2025-12-03T14:59:21Z] Promoviendo replica mysql-replica...
mysql-watchdog-1  | mysql: [Warning] Using a password on the command line interface can be insecure.
mysql-watchdog-1  |
mysql-watchdog-1  | no need to change the addr, no need to change the port by 'stats socket command'
mysql-watchdog-1  |
mysql-watchdog-1  |
mysql-watchdog-1  | [2025-12-03T14:59:21Z] HAProxy actualizado para usar mysql-replica como primary
mysql-watchdog-1  | [2025-12-03T14:59:30Z] Primario mysql-primary no responde. Intentando promover replica
mysql-watchdog-1  | [2025-12-03T14:59:30Z] Promoviendo replica mysql-replica...
mysql-watchdog-1  | mysql: [Warning] Using a password on the command line interface can be insecure.
mysql-watchdog-1  |
mysql-watchdog-1  | no need to change the addr, no need to change the port by 'stats socket command'
mysql-watchdog-1  |
mysql-watchdog-1  |
mysql-watchdog-1  | [2025-12-03T14:59:30Z] HAProxy actualizado para usar mysql-replica como primary
mysql-watchdog-1  | mysql: [Warning] Using a password on the command line interface can be insecure.
mysql-watchdog-1  |
mysql-watchdog-1  | no need to change the addr, no need to change the port by 'stats socket command'
mysql-watchdog-1  |
mysql-watchdog-1  |
mysql-watchdog-1  | [2025-12-03T14:59:21Z] HAProxy actualizado para usar mysql-replica como primary
mysql-watchdog-1  | [2025-12-03T14:59:30Z] Primario mysql-primary no responde. Intentando promover replica
mysql-watchdog-1  | [2025-12-03T14:59:30Z] Promoviendo replica mysql-replica...
mysql-watchdog-1  | mysql: [Warning] Using a password on the command line interface can be insecure.
mysql-watchdog-1  |
mysql-watchdog-1  | no need to change the addr, no need to change the port by 'stats socket command'
mysql-watchdog-1  |
mysql-watchdog-1  |
mysql-watchdog-1  | [2025-12-03T14:59:30Z] HAProxy actualizado para usar mysql-replica como primary
mysql-watchdog-1  |
mysql-watchdog-1  | no need to change the addr, no need to change the port by 'stats socket command'
mysql-watchdog-1  |
mysql-watchdog-1  |
mysql-watchdog-1  | [2025-12-03T14:59:21Z] HAProxy actualizado para usar mysql-replica como primary
mysql-watchdog-1  | [2025-12-03T14:59:30Z] Primario mysql-primary no responde. Intentando promover replica
mysql-watchdog-1  | [2025-12-03T14:59:30Z] Promoviendo replica mysql-replica...
mysql-watchdog-1  | mysql: [Warning] Using a password on the command line interface can be insecure.
mysql-watchdog-1  |
mysql-watchdog-1  | no need to change the addr, no need to change the port by 'stats socket command'
mysql-watchdog-1  |
mysql-watchdog-1  |
mysql-watchdog-1  | [2025-12-03T14:59:30Z] HAProxy actualizado para usar mysql-replica como primary
mysql-watchdog-1  | no need to change the addr, no need to change the port by 'stats socket command'
mysql-watchdog-1  |
mysql-watchdog-1  |
mysql-watchdog-1  | [2025-12-03T14:59:21Z] HAProxy actualizado para usar mysql-replica como primary
mysql-watchdog-1  | [2025-12-03T14:59:30Z] Primario mysql-primary no responde. Intentando promover replica
mysql-watchdog-1  | [2025-12-03T14:59:30Z] Promoviendo replica mysql-replica...
mysql-watchdog-1  | mysql: [Warning] Using a password on the command line interface can be insecure.
mysql-watchdog-1  |
mysql-watchdog-1  | no need to change the addr, no need to change the port by 'stats socket command'
mysql-watchdog-1  |
mysql-watchdog-1  |
mysql-watchdog-1  | [2025-12-03T14:59:30Z] HAProxy actualizado para usar mysql-replica como primary
mysql-watchdog-1  |
mysql-watchdog-1  | [2025-12-03T14:59:21Z] HAProxy actualizado para usar mysql-replica como primary
mysql-watchdog-1  | [2025-12-03T14:59:30Z] Primario mysql-primary no responde. Intentando promover replica
mysql-watchdog-1  | [2025-12-03T14:59:30Z] Promoviendo replica mysql-replica...
mysql-watchdog-1  | mysql: [Warning] Using a password on the command line interface can be insecure.
mysql-watchdog-1  |
mysql-watchdog-1  | no need to change the addr, no need to change the port by 'stats socket command'
mysql-watchdog-1  |
mysql-watchdog-1  |
mysql-watchdog-1  | [2025-12-03T14:59:30Z] HAProxy actualizado para usar mysql-replica como primary
mysql-watchdog-1  | [2025-12-03T14:59:30Z] Primario mysql-primary no responde. Intentando promover replica
mysql-watchdog-1  | [2025-12-03T14:59:30Z] Promoviendo replica mysql-replica...
mysql-watchdog-1  | mysql: [Warning] Using a password on the command line interface can be insecure.
mysql-watchdog-1  |
mysql-watchdog-1  | no need to change the addr, no need to change the port by 'stats socket command'
mysql-watchdog-1  |
mysql-watchdog-1  |
mysql-watchdog-1  | [2025-12-03T14:59:30Z] HAProxy actualizado para usar mysql-replica como primary
mysql-watchdog-1  | mysql: [Warning] Using a password on the command line interface can be insecure.
mysql-watchdog-1  |
mysql-watchdog-1  | no need to change the addr, no need to change the port by 'stats socket command'
mysql-watchdog-1  |
mysql-watchdog-1  |
mysql-watchdog-1  | [2025-12-03T14:59:30Z] HAProxy actualizado para usar mysql-replica como primary
mysql-watchdog-1  | [2025-12-03T14:59:39Z] Primario mysql-primary no responde. Intentando promover replica
mysql-watchdog-1  |
mysql-watchdog-1  |
mysql-watchdog-1  | [2025-12-03T14:59:30Z] HAProxy actualizado para usar mysql-replica como primary
mysql-watchdog-1  | [2025-12-03T14:59:39Z] Primario mysql-primary no responde. Intentando promover replica
mysql-watchdog-1  |
mysql-watchdog-1  | [2025-12-03T14:59:30Z] HAProxy actualizado para usar mysql-replica como primary
mysql-watchdog-1  | [2025-12-03T14:59:39Z] Primario mysql-primary no responde. Intentando promover replica
mysql-watchdog-1  | [2025-12-03T14:59:39Z] Primario mysql-primary no responde. Intentando promover replica
mysql-watchdog-1  | [2025-12-03T14:59:39Z] Promoviendo replica mysql-replica...
mysql-watchdog-1  | mysql: [Warning] Using a password on the command line interface can be insecure.
mysql-watchdog-1  |
mysql-watchdog-1  | no need to change the addr, no need to change the port by 'stats socket command'
mysql-watchdog-1  |
mysql-watchdog-1  |
mysql-watchdog-1  | [2025-12-03T14:59:39Z] HAProxy actualizado para usar mysql-replica como primary
mysql-watchdog-1  | [2025-12-03T14:59:45Z] Primario mysql-primary no responde. Intentando promover replica
mysql-watchdog-1  | [2025-12-03T14:59:45Z] Promoviendo replica mysql-replica...
mysql-watchdog-1  | mysql: [Warning] Using a password on the command line interface can be insecure.
mysql-watchdog-1  |
mysql-watchdog-1  | no need to change the addr, no need to change the port by 'stats socket command'
mysql-watchdog-1  |
mysql-watchdog-1  |
mysql-watchdog-1  | [2025-12-03T14:59:45Z] HAProxy actualizado para usar mysql-replica como primary
