PS C:\Users\javig\Desktop\Proy_Unidad3_SistDistribuidos> docker compose stop postgres-primary
[+] Stopping 1/1
 ✔ Container proy_unidad3_sistdistribuidos-postgres-primary-1  Stopped                                                                                     0.3s 
PS C:\Users\javig\Desktop\Proy_Unidad3_SistDistribuidos> docker compose exec postgres-replica pg_isready -h postgres-replica -U orders -d ordersdb
postgres-replica:5432 - accepting connections
PS C:\Users\javig\Desktop\Proy_Unidad3_SistDistribuidos> docker compose up -d app2-instance-a app2-instance-b
[+] Running 5/5
 ✔ Container proy_unidad3_sistdistribuidos-postgres-replica-1  Running                                                                                     0.0s 
 ✔ Container proy_unidad3_sistdistribuidos-postgres-haproxy-1  Running                                                                                     0.0s 
 ✔ Container proy_unidad3_sistdistribuidos-postgres-primary-1  Started                                                                                     0.3s 
 ✔ Container proy_unidad3_sistdistribuidos-app2-instance-a-1   Started                                                                                     0.3s 
 ✔ Container proy_unidad3_sistdistribuidos-app2-instance-b-1   Started                                                                                     0.3s 
PS C:\Users\javig\Desktop\Proy_Unidad3_SistDistribuidos> docker compose exec postgres-replica pg_isready -h postgres-replica -U orders -d ordersdb
postgres-replica:5432 - accepting connections
PS C:\Users\javig\Desktop\Proy_Unidad3_SistDistribuidos> Invoke-RestMethod -Method Post -Uri http://localhost:8000/orders -Body '{"product_id":1,"qty":1}' -ContentType 'application/json'

order                                                                             stock                                      report
-----                                                                             -----                                      ------
@{id=4; product_id=1; qty=1; status=created; created_at=2025-12-03T15:34:09.872Z} @{id=1; name=Producto de prueba; stock=19} @{id=2; order_id=4; status=crea... 


PS C:\Users\javig\Desktop\Proy_Unidad3_SistDistribuidos> docker compose logs --tail=200 postgres-watchdog postgres-haproxy
postgres-haproxy-1  | Connect from 172.18.0.16:47430 to 172.18.0.11:5432 (postgres_cluster/TCP)
postgres-haproxy-1  | Connect from 172.18.0.16:34588 to 172.18.0.11:5432 (postgres_cluster/TCP)
postgres-haproxy-1  | Connect from 172.18.0.15:46270 to 172.18.0.11:5432 (postgres_cluster/TCP)
postgres-haproxy-1  | Connect from 172.18.0.16:35346 to 172.18.0.11:5432 (postgres_cluster/TCP)
postgres-haproxy-1  | Connect from 172.18.0.15:35304 to 172.18.0.11:5432 (postgres_cluster/TCP)
postgres-haproxy-1  | Connect from 172.18.0.16:59506 to 172.18.0.11:5432 (postgres_cluster/TCP)
postgres-haproxy-1  | Connect from 172.18.0.15:53540 to 172.18.0.11:5432 (postgres_cluster/TCP)
postgres-haproxy-1  | Connect from 172.18.0.16:43982 to 172.18.0.11:5432 (postgres_cluster/TCP)
postgres-haproxy-1  | Connect from 172.18.0.15:58294 to 172.18.0.11:5432 (postgres_cluster/TCP)
postgres-haproxy-1  | Connect from 172.18.0.16:38736 to 172.18.0.11:5432 (postgres_cluster/TCP)
postgres-haproxy-1  | Connect from 172.18.0.15:32934 to 172.18.0.11:5432 (postgres_cluster/TCP)
PS C:\Users\javig\Desktop\Proy_Unidad3_SistDistribuidos>












postgres-haproxy-1  | Connect from 172.18.0.16:53474 to 172.18.0.11:5432 (postgres_cluster/TCP)
postgres-haproxy-1  | Connect from 172.18.0.15:47636 to 172.18.0.11:5432 (postgres_cluster/TCP)
postgres-haproxy-1  | Connect from 172.18.0.15:43032 to 172.18.0.11:5432 (postgres_cluster/TCP)
postgres-haproxy-1  | Connect from 172.18.0.16:46602 to 172.18.0.11:5432 (postgres_cluster/TCP)
postgres-haproxy-1  | Connect from 172.18.0.16:34588 to 172.18.0.11:5432 (postgres_cluster/TCP)
postgres-haproxy-1  | Connect from 172.18.0.15:46270 to 172.18.0.11:5432 (postgres_cluster/TCP)
postgres-haproxy-1  | Connect from 172.18.0.16:35346 to 172.18.0.11:5432 (postgres_cluster/TCP)
postgres-haproxy-1  | Connect from 172.18.0.15:35304 to 172.18.0.11:5432 (postgres_cluster/TCP)
postgres-haproxy-1  | Connect from 172.18.0.16:59506 to 172.18.0.11:5432 (postgres_cluster/TCP)
postgres-haproxy-1  | Connect from 172.18.0.15:53540 to 172.18.0.11:5432 (postgres_cluster/TCP)
postgres-haproxy-1  | Connect from 172.18.0.16:43982 to 172.18.0.11:5432 (postgres_cluster/TCP)
postgres-haproxy-1  | Connect from 172.18.0.15:58294 to 172.18.0.11:5432 (postgres_cluster/TCP)
postgres-haproxy-1  | Connect from 172.18.0.16:38736 to 172.18.0.11:5432 (postgres_cluster/TCP)
postgres-haproxy-1  | Connect from 172.18.0.15:32934 to 172.18.0.11:5432 (postgres_cluster/TCP)
PS C:\Users\javig\Desktop\Proy_Unidad3_SistDistribuidos>








postgres-haproxy-1  | Connect from 172.18.0.16:53474 to 172.18.0.11:5432 (postgres_cluster/TCP)
postgres-haproxy-1  | Connect from 172.18.0.15:47636 to 172.18.0.11:5432 (postgres_cluster/TCP)
postgres-haproxy-1  | Connect from 172.18.0.15:43032 to 172.18.0.11:5432 (postgres_cluster/TCP)
postgres-haproxy-1  | Connect from 172.18.0.16:46602 to 172.18.0.11:5432 (postgres_cluster/TCP)
postgres-haproxy-1  | Connect from 172.18.0.16:34588 to 172.18.0.11:5432 (postgres_cluster/TCP)
postgres-haproxy-1  | Connect from 172.18.0.15:46270 to 172.18.0.11:5432 (postgres_cluster/TCP)
postgres-haproxy-1  | Connect from 172.18.0.16:35346 to 172.18.0.11:5432 (postgres_cluster/TCP)
postgres-haproxy-1  | Connect from 172.18.0.15:35304 to 172.18.0.11:5432 (postgres_cluster/TCP)
postgres-haproxy-1  | Connect from 172.18.0.16:59506 to 172.18.0.11:5432 (postgres_cluster/TCP)
postgres-haproxy-1  | Connect from 172.18.0.15:53540 to 172.18.0.11:5432 (postgres_cluster/TCP)
postgres-haproxy-1  | Connect from 172.18.0.16:43982 to 172.18.0.11:5432 (postgres_cluster/TCP)
postgres-haproxy-1  | Connect from 172.18.0.15:58294 to 172.18.0.11:5432 (postgres_cluster/TCP)
postgres-haproxy-1  | Connect from 172.18.0.16:38736 to 172.18.0.11:5432 (postgres_cluster/TCP)
postgres-haproxy-1  | Connect from 172.18.0.15:32934 to 172.18.0.11:5432 (postgres_cluster/TCP)
PS C:\Users\javig\Desktop\Proy_Unidad3_SistDistribuidos>

postgres-haproxy-1  | Connect from 172.18.0.16:53474 to 172.18.0.11:5432 (postgres_cluster/TCP)
postgres-haproxy-1  | Connect from 172.18.0.15:47636 to 172.18.0.11:5432 (postgres_cluster/TCP)
postgres-haproxy-1  | Connect from 172.18.0.15:43032 to 172.18.0.11:5432 (postgres_cluster/TCP)
postgres-haproxy-1  | Connect from 172.18.0.16:46602 to 172.18.0.11:5432 (postgres_cluster/TCP)
postgres-haproxy-1  | Connect from 172.18.0.16:34588 to 172.18.0.11:5432 (postgres_cluster/TCP)
postgres-haproxy-1  | Connect from 172.18.0.15:46270 to 172.18.0.11:5432 (postgres_cluster/TCP)
postgres-haproxy-1  | Connect from 172.18.0.16:35346 to 172.18.0.11:5432 (postgres_cluster/TCP)
postgres-haproxy-1  | Connect from 172.18.0.15:35304 to 172.18.0.11:5432 (postgres_cluster/TCP)
postgres-haproxy-1  | Connect from 172.18.0.16:59506 to 172.18.0.11:5432 (postgres_cluster/TCP)
postgres-haproxy-1  | Connect from 172.18.0.15:53540 to 172.18.0.11:5432 (postgres_cluster/TCP)
postgres-haproxy-1  | Connect from 172.18.0.16:43982 to 172.18.0.11:5432 (postgres_cluster/TCP)
postgres-haproxy-1  | Connect from 172.18.0.16:46602 to 172.18.0.11:5432 (postgres_cluster/TCP)
postgres-haproxy-1  | Connect from 172.18.0.16:34588 to 172.18.0.11:5432 (postgres_cluster/TCP)
postgres-haproxy-1  | Connect from 172.18.0.15:46270 to 172.18.0.11:5432 (postgres_cluster/TCP)
postgres-haproxy-1  | Connect from 172.18.0.16:35346 to 172.18.0.11:5432 (postgres_cluster/TCP)
postgres-haproxy-1  | Connect from 172.18.0.15:35304 to 172.18.0.11:5432 (postgres_cluster/TCP)
postgres-haproxy-1  | Connect from 172.18.0.16:59506 to 172.18.0.11:5432 (postgres_cluster/TCP)
postgres-haproxy-1  | Connect from 172.18.0.15:53540 to 172.18.0.11:5432 (postgres_cluster/TCP)
postgres-haproxy-1  | Connect from 172.18.0.15:35304 to 172.18.0.11:5432 (postgres_cluster/TCP)
postgres-haproxy-1  | Connect from 172.18.0.16:59506 to 172.18.0.11:5432 (postgres_cluster/TCP)
postgres-haproxy-1  | Connect from 172.18.0.15:53540 to 172.18.0.11:5432 (postgres_cluster/TCP)
postgres-haproxy-1  | Connect from 172.18.0.16:59506 to 172.18.0.11:5432 (postgres_cluster/TCP)
postgres-haproxy-1  | Connect from 172.18.0.15:53540 to 172.18.0.11:5432 (postgres_cluster/TCP)
postgres-haproxy-1  | Connect from 172.18.0.15:53540 to 172.18.0.11:5432 (postgres_cluster/TCP)
postgres-haproxy-1  | Connect from 172.18.0.16:43982 to 172.18.0.11:5432 (postgres_cluster/TCP)
postgres-haproxy-1  | Connect from 172.18.0.15:58294 to 172.18.0.11:5432 (postgres_cluster/TCP)
postgres-haproxy-1  | Connect from 172.18.0.16:38736 to 172.18.0.11:5432 (postgres_cluster/TCP)
postgres-haproxy-1  | Connect from 172.18.0.15:32934 to 172.18.0.11:5432 (postgres_cluster/TCP)
PS C:\Users\javig\Desktop\Proy_Unidad3_SistDistribuidos>
